nom,age,email,ville
Thérèse Laroche,23,[email],Marseille
Agathe-Alix Faure,22,[email],Nantes
Alexandrie Rousseau du Collet,18,[email],Marseille
Lorraine Lagarde,21,[email],Bordeaux
Charles Jean,23,[email],Nice
Anastasie Voisin,22,[email],Nice
Antoinette du Huet,20,[email],Lyon
Christelle Bazin,20,[email],Nice
Nath Ollivier Le Boucher,24,[email],Lyon
Maggie du Vincent,23,[email],Nice
François-Raymond Lucas,22,[email],Marseille
Marcel Le Charpentier,22,[email],Bordeaux
Nicole Ramos,20,[email],Lyon
Matthieu Diallo,25,[email],Toulouse
Philippine-Michèle Barthelemy,21,[email],Marseille
William Chauvin,19,[email],Toulouse
Stéphane Germain,23,[email],Bordeaux
Frédérique Buisson-François,23,[email],Bordeaux
Élodie Grenier-Garcia,18,[email],Lille
Thibault Renaud,22,[email],Paris
Claudine Gilles,19,[email],Paris
Alexandrie Loiseau,20,[email],Nice
Maryse Simon-Bouchet,22,[email],Lille
Andrée Barre,22,[email],Nice
Jacqueline Rivière,20,[email],Toulouse
Nathalie Peron,25,[email],Nantes
Vincent de Leroux,25,[email],Toulouse
Renée Humbert,19,[email],Marseille
Vincent-Laurent Klein,18,[email],Paris
Diane Pierre,20,[email],Lille
